--runtime-image jre
--input metricshub/lib
--type app-image
--main-jar metricshub-agent-${project.version}.jar
--name metricshub
--description "MetricsHub"
--vendor "Sentry Software"
--app-version ${project.version.noSnapshot}
--dest "${project.build.directory}"
--app-content metricshub/config,metricshub/LICENSE,metricshub/connectors,metricshub/site,metricshub/extensions
--main-class org.sentrysoftware.metricshub.cli.MetricsHubCliApplication
--java-options --add-exports
--java-options java.xml/com.sun.org.apache.xerces.internal.parsers=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/java.lang=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/java.util=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/sun.net.www.protocol.http=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/sun.security.ssl=ALL-UNNAMED
--java-options -javaagent:$APPDIR/../extensions/metricshub-classloader-agent-${project.version}.jar
